date,temp, pressure, humidity
2020-09-16 21:00:07,28.91,998.099121094,37.1069030762
2020-09-16 21:30:06,28.89,997.875732422,37.6988792419
2020-09-16 22:00:06,28.78,997.857177734,37.0670280457
2020-09-16 22:30:06,28.91,997.947753906,37.9227867126
2020-09-16 23:00:06,28.78,997.876464844,37.6160621643
2020-09-16 23:30:07,28.58,997.994873047,39.1036720276
2020-09-17 00:00:07,28.55,998.201171875,38.229511261
2020-09-17 00:30:06,28.6,998.171630859,38.7785453796
2020-09-17 01:00:06,28.51,997.950439453,39.6005630493
2020-09-17 01:30:06,28.48,997.884765625,39.211025238
2020-09-17 02:00:07,28.42,997.740478516,39.6864471436
2020-09-17 02:30:06,28.55,997.592041016,37.5056419373
2020-09-17 03:00:07,28.4,997.45703125,40.149597168
2020-09-17 03:30:06,28.49,997.393066406,40.2048110962
2020-09-17 04:00:07,28.53,997.397460938,42.2721252441
2020-09-17 04:30:07,28.44,997.314697266,40.759979248
2020-09-17 05:00:06,28.42,997.280273438,40.7722473145
2020-09-17 05:30:06,28.31,997.191650391,41.3366165161
2020-09-17 06:00:06,28.51,997.204345703,41.4225006104
2020-09-17 06:30:06,28.53,997.286865234,38.8674964905
2020-09-17 07:00:06,27.86,997.606445312,43.3487243652
2020-09-17 07:30:06,27.71,997.817138672,42.9009094238
2020-09-17 08:00:07,28.11,997.918701172,41.8917884827
2020-09-17 08:30:07,28.2,998.012695312,42.3242683411
2020-09-17 09:00:07,28.53,998.346435547,42.7260742188
2020-09-17 09:30:07,28.57,998.713134766,43.7106552124
2020-09-17 10:00:06,28.95,998.845458984,42.6954040527
2020-09-17 10:30:06,28.87,998.962158203,43.4008674622
2020-09-17 11:00:06,28.93,999.243164062,44.1247329712
2020-09-17 11:30:06,28.89,999.464111328,43.3027153015
2020-09-17 12:00:07,28.75,999.611083984,46.1675109863
2020-09-17 12:30:06,28.53,999.790527344,45.0909118652
2020-09-17 13:00:06,28.49,999.974609375,45.3086853027
2020-09-17 13:30:06,28.82,999.866210938,44.6522979736
2020-09-17 14:00:07,28.96,999.739746094,44.3394393921
2020-09-17 14:30:07,28.64,999.679199219,44.1738090515
2020-09-17 15:00:07,28.98,999.490234375,45.8055801392
2020-09-17 15:30:06,29.0,999.322265625,43.0082626343
2020-09-17 16:00:07,28.98,999.288085938,42.2659912109
2020-09-17 16:30:06,29.11,999.042480469,42.5573768616
2020-09-17 17:00:07,28.75,999.021728516,44.4682655334
2020-09-17 17:30:06,29.16,999.089355469,48.70104599
2020-09-17 18:00:06,28.93,999.097167969,47.1888999939
2020-09-17 18:30:06,29.18,999.103027344,46.0233535767
2020-09-17 19:00:06,29.09,999.166259766,45.3608283997
2020-09-17 19:30:06,29.2,999.451660156,46.0754928589
2020-09-17 20:00:06,28.95,999.833007812,45.2657470703
2020-09-17 20:30:07,28.75,1000.03466797,46.6552009583
2020-09-17 21:00:07,29.02,1000.27832031,46.9864654541
2020-09-17 21:30:07,29.27,1000.41943359,46.4128913879
2020-09-17 22:00:07,29.18,1000.53833008,47.1490249634
2020-09-17 22:30:07,29.09,1000.50585938,48.7869300842
2020-09-17 23:00:06,29.22,1000.60180664,44.3394393921
2020-09-17 23:30:06,29.47,1000.5925293,42.4408226013
2020-09-18 00:00:06,29.18,1000.64575195,44.7075080872
2020-09-18 00:30:06,29.09,1000.60546875,45.5601997375
2020-09-18 01:00:06,29.25,1000.39257812,45.0172996521
2020-09-18 01:30:07,29.02,1000.18579102,45.1185188293
2020-09-18 02:00:06,28.55,1000.32226562,45.4988555908
2020-09-18 02:30:06,28.51,1000.08837891,45.1461219788
2020-09-18 03:00:06,28.13,999.933349609,45.136920929
2020-09-18 03:30:06,28.53,999.894775391,44.1707420349
2020-09-18 04:00:06,28.62,999.922119141,44.0787277222
2020-09-18 04:30:06,28.53,1000.12280273,43.5818328857
2020-09-18 05:00:06,28.31,1000.29516602,42.8395614624
2020-09-18 05:30:07,28.49,1000.49511719,43.0604019165
2020-09-18 06:00:07,28.29,1000.79174805,46.198184967
2020-09-18 06:30:06,27.95,1001.11669922,45.0725097656
2020-09-18 07:00:06,27.91,1001.50488281,44.0725898743
2020-09-22 21:00:07,27.48,0,48.8114700317
2020-09-22 21:30:04,28.22,997.499755859,46.2411270142
2020-09-22 22:00:06,28.64,997.480224609,46.1245727539
2020-09-22 22:30:06,27.86,997.174804688,46.8576393127
2020-09-22 23:00:06,27.75,997.047363281,46.0632247925
2020-09-22 23:30:06,27.68,997.006103516,45.3086853027
2020-09-23 00:00:05,27.73,996.740722656,44.6216278076
2020-09-23 00:30:05,29.2,996.466064453,41.6586761475
2020-09-23 01:00:06,28.95,996.027832031,43.0205307007
2020-09-23 01:30:04,29.02,995.742431641,41.7967033386
2020-09-23 02:00:06,28.77,995.557128906,42.2015762329
2020-09-23 02:30:04,28.53,995.388671875,42.0604858398
2020-09-23 03:00:06,28.66,995.046142578,41.6126708984
2020-09-23 03:30:06,28.6,994.736816406,42.3518714905
2020-09-23 04:00:06,28.58,994.608886719,42.5052337646
2020-09-23 04:30:07,28.6,994.461181641,42.1555709839
2020-09-23 05:00:06,28.42,994.454833984,42.3733444214
2020-09-23 05:30:05,29.33,994.588867188,40.8366584778
2020-09-23 06:00:06,29.31,994.563720703,41.4286346436
2020-09-23 06:30:07,29.87,994.551269531,41.0452308655
2020-09-23 07:00:06,29.62,994.57421875,40.5882110596
2020-09-23 07:30:05,29.36,994.864501953,38.0025367737
2020-09-23 08:00:06,29.36,994.798095703,40.8489303589
2020-09-23 08:30:05,29.26,994.884521484,41.5727958679
2020-09-23 09:00:06,29.06,995.030273438,42.2199821472
2020-09-23 09:30:06,29.13,995.08984375,41.9009895325
2020-09-23 10:00:06,29.27,995.134521484,41.9009895325
2020-09-23 10:30:06,29.6,995.158935547,43.9130935669
2020-09-23 11:00:05,29.62,995.229248047,44.118598938
2020-09-23 11:30:05,29.69,995.0703125,44.3731803894
2020-09-23 12:00:05,30.36,995.118896484,44.4314575195
2020-09-23 12:30:05,29.82,995.034912109,43.4928817749
2020-09-23 13:00:06,30.43,994.942382812,43.373260498
2020-09-23 13:30:06,29.78,994.551757812,45.2780151367
2020-09-23 14:00:05,29.33,994.47265625,46.796295166
2020-09-23 14:30:06,29.91,994.203369141,46.1859130859
2020-09-23 15:00:06,29.8,993.9140625,46.2717971802
2020-09-23 15:30:06,29.64,993.829345703,44.1646080017
2020-09-23 16:00:05,29.76,993.974121094,43.5296897888
2020-09-23 16:30:06,30.11,994.119873047,44.716709137
2020-09-23 17:00:06,29.91,994.165527344,44.3026351929
2020-09-23 17:30:06,29.71,994.411865234,43.7443962097
2020-09-23 18:00:07,29.69,994.558349609,45.7595710754
2020-09-23 18:30:06,29.6,994.733398438,43.8486824036
2020-09-23 19:00:06,29.02,994.782958984,41.876449585
2020-09-23 19:30:06,28.95,994.816894531,43.0818748474
2020-09-23 20:00:06,28.91,994.969238281,43.425403595
2020-09-23 20:30:06,28.66,995.136230469,44.0633888245
2020-09-23 21:00:06,28.69,995.265869141,44.360912323
2020-09-23 21:30:06,28.64,995.424560547,44.5020027161
2020-09-23 22:00:06,28.75,995.606689453,45.2749481201
2020-09-23 22:30:06,30.32,995.648193359,42.4438896179
2020-09-23 23:00:06,30.09,995.649169922,42.4960327148
2020-09-23 23:30:05,30.02,995.685791016,43.3027153015
2020-09-24 00:00:06,30.02,995.600341797,42.4101486206
2020-09-24 00:30:06,29.91,995.724609375,41.9040565491
2020-09-24 01:00:06,29.98,995.417480469,42.6187210083
2020-09-24 01:30:05,29.69,995.412841797,41.0912399292
2020-09-24 02:00:05,29.91,995.640869141,42.7935562134
2020-09-24 02:30:06,29.87,995.666503906,42.8855705261
2020-09-24 03:00:06,29.82,995.364990234,43.6278419495
2020-09-24 03:30:06,29.58,995.682128906,43.5879669189
2020-09-24 04:00:06,29.4,995.78515625,43.4008674622
2020-09-24 04:30:06,29.74,995.916259766,43.7965393066
2020-09-24 05:00:06,29.71,995.798828125,43.3640594482
2020-09-24 05:30:05,29.67,995.875488281,41.683216095
2020-09-24 06:00:05,29.22,996.071777344,44.2351531982
2020-09-24 06:30:06,29.42,996.130126953,43.8548164368
2020-09-24 07:00:06,29.2,996.225341797,45.0172996521
2020-09-24 07:30:05,29.07,996.486083984,44.2842292786
2020-09-24 08:00:06,29.2,996.499267578,45.2258720398
2020-09-24 08:30:05,29.62,996.709716797,44.8700714111
2020-09-24 09:00:06,30.0,996.791992188,43.9069595337
2020-09-24 09:30:06,29.87,996.921142578,43.7720031738
2020-09-24 10:00:05,29.78,997.082275391,43.4008674622
2020-09-24 10:30:06,29.96,997.228759766,43.603302002
2020-09-24 11:00:05,29.78,997.369384766,44.4467926025
2020-09-24 11:30:06,30.25,997.087646484,45.0418357849
2020-09-24 12:00:06,30.34,996.937255859,43.6769180298
2020-09-24 12:30:05,30.4,996.6796875,43.5818328857
2020-09-24 13:00:06,31.03,996.476318359,43.6278419495
2020-09-24 13:30:05,30.58,996.389160156,43.7965393066
2020-09-24 14:00:06,30.76,996.113525391,44.1400680542
2020-09-24 14:30:06,31.0,995.901855469,44.1124649048
2020-09-24 15:00:05,31.38,995.538818359,43.7474632263
2020-09-24 15:30:05,31.0,995.522216797,43.5910339355
2020-09-24 16:00:05,30.98,995.505615234,44.198348999
2020-09-24 16:30:06,31.29,995.545410156,44.0756568909
2020-09-24 17:00:06,31.32,995.640869141,43.9928436279
2020-09-24 17:30:06,31.27,995.942626953,44.5664138794
2020-09-24 18:00:06,31.25,996.255126953,45.7963752747
2020-09-24 18:30:07,31.54,996.192626953,45.2964172363
2020-09-24 19:00:05,31.51,996.464599609,45.1583938599
2020-09-24 19:30:06,31.18,996.651123047,46.4159584045
2020-09-24 20:00:05,31.41,996.9765625,46.1491088867
2020-09-24 20:30:06,31.02,997.234130859,46.5263786316
2020-09-24 21:00:06,31.0,997.404052734,46.538646698
2020-09-24 21:30:06,31.05,997.500732422,46.2595291138
2020-09-24 22:00:05,30.8,997.752685547,46.3116722107
2020-09-24 22:30:05,31.02,997.718505859,45.8485183716
2020-09-24 23:00:06,30.89,997.813476562,44.9038124084
2020-09-24 23:30:05,31.03,997.734863281,44.9344825745
2020-09-25 00:00:05,31.03,997.966308594,44.3057022095
2020-09-25 00:30:05,31.05,998.160888672,43.4192695618
2020-09-25 01:00:06,30.82,998.328857422,43.4898147583
2020-09-25 01:30:05,31.0,998.340820312,44.6860389709
2020-09-25 02:00:05,30.62,998.335449219,44.4897346497
2020-09-25 02:30:06,30.96,998.266601562,44.0235137939
2020-09-25 03:00:05,30.38,998.329101562,44.5173416138
2020-09-25 03:30:06,30.6,998.008544922,44.5296096802
2020-09-25 04:00:06,30.27,998.126464844,44.5817527771
2020-09-25 04:30:05,30.22,998.479003906,44.6553649902
2020-09-25 05:00:06,30.74,998.791015625,45.7380981445
2020-09-25 05:30:06,30.36,998.802978516,44.2750282288
2020-09-25 06:00:05,30.0,999.071289062,44.376247406
2020-09-25 06:30:05,29.84,999.431884766,42.7046051025
2020-09-25 07:00:06,30.02,999.750976562,43.9008255005
2020-09-25 07:30:05,29.95,999.957519531,44.4222564697
2020-09-25 08:00:05,29.78,1000.29321289,43.6554489136
2020-09-25 08:30:06,29.98,1000.59106445,44.2842292786
2020-09-25 09:00:05,30.36,1000.84594727,43.5634307861
2020-09-25 09:30:05,30.13,1001.14892578,43.0512008667
2020-09-25 10:00:05,30.29,1001.33837891,43.2229690552
2020-09-25 10:30:06,30.35,1001.21191406,43.1800270081
2020-09-25 11:00:06,30.4,1001.10913086,43.7014541626
2020-09-25 11:30:05,30.45,1000.96923828,42.7506141663
2020-09-25 12:00:06,30.98,1000.88232422,42.5083007812
2020-09-25 12:30:06,31.03,1000.91381836,43.0143966675
2020-09-25 13:00:05,31.02,1000.73632812,42.5512428284
2020-09-25 13:30:06,31.34,1000.41333008,41.8641815186
2020-09-25 14:00:05,31.31,1000.05297852,42.1064949036
2020-09-25 14:30:05,31.87,999.707275391,41.0636367798
2020-09-25 15:00:05,32.27,999.396728516,40.5299377441
2020-09-25 15:30:06,32.23,999.015380859,39.4410667419
2020-09-25 16:00:06,32.61,998.816162109,40.9440116882
2020-09-25 16:30:06,32.52,998.731933594,41.956199646
2020-09-25 17:00:07,32.16,998.802734375,43.5695648193
2020-09-25 17:30:06,31.34,998.883789062,44.4038543701
2020-09-25 18:00:06,31.65,998.819091797,44.9130134583
2020-09-25 18:30:06,31.83,998.93359375,45.0970458984
2020-09-25 19:00:06,31.51,998.814697266,41.5666618347
2020-09-25 19:30:06,31.59,998.947998047,43.5388946533
2020-09-25 20:00:06,31.49,998.956787109,45.1614608765
2020-09-25 20:30:04,31.43,998.983398438,44.3547744751
2020-09-25 21:00:05,31.16,999.104736328,45.425239563
2020-09-25 21:30:04,31.16,999.057617188,44.1830101013
2020-09-25 22:00:05,30.78,998.912353516,44.6829719543
2020-09-25 22:30:04,30.65,999.082763672,45.4160385132
2020-09-25 23:00:06,30.78,999.190429688,44.3823814392
2020-09-25 23:30:06,30.91,999.202636719,45.1553268433
2020-09-26 00:00:06,30.91,999.151611328,44.1216659546
2020-09-26 00:30:05,30.98,999.206054688,44.4161224365
2020-09-26 01:00:05,30.83,999.184814453,44.7197761536
2020-09-26 01:30:04,30.51,999.208984375,44.6983070374
2020-09-26 02:00:05,30.64,999.134033203,44.2688941956
2020-09-26 02:30:05,30.67,999.001220703,44.5326766968
2020-09-26 03:00:05,30.56,998.9609375,44.3149032593
2020-09-26 03:30:06,30.51,999.019287109,43.9069595337
2020-09-26 04:00:05,30.74,999.127441406,44.3425064087
2020-09-26 04:30:05,30.54,999.298095703,45.6460800171
2020-09-26 05:00:05,30.31,999.637207031,44.3946495056
2020-09-26 05:30:04,30.15,999.674804688,44.0541877747
2020-09-26 06:00:06,30.2,999.435302734,45.0817108154
2020-09-26 06:30:05,30.07,999.611816406,45.0234336853
2020-09-26 07:00:05,30.23,999.581787109,45.3056182861
2020-09-26 07:30:06,30.2,999.927246094,45.5755348206
2020-09-26 08:00:05,29.78,999.742675781,43.4683456421
2020-09-26 08:30:05,30.27,999.755126953,44.9651565552
2020-09-26 09:00:06,30.0,999.687744141,44.9252815247
2020-09-26 09:30:05,30.27,999.534912109,43.940700531
2020-09-26 10:00:05,30.11,999.518066406,44.7381820679
2020-09-26 10:30:06,30.63,998.918701172,43.5112876892
2020-09-26 11:00:04,30.38,998.547119141,43.2812423706
2020-09-26 11:30:06,30.83,998.260986328,44.1646080017
2020-09-26 12:00:05,31.63,998.025146484,43.4591445923
2020-09-26 12:30:04,31.34,997.706298828,43.2383041382
2020-09-26 13:00:06,31.58,997.091552734,43.2352371216
2020-09-26 13:30:05,31.67,996.536865234,42.4377555847
2020-09-26 14:00:05,31.85,996.125,43.278175354
2020-09-26 14:30:05,32.43,996.01953125,42.937713623
2020-09-26 15:00:06,31.2,995.736572266,45.9834785461
2020-09-26 15:30:06,31.32,995.974609375,44.7504501343
2020-09-26 16:00:05,29.73,995.977783203,50.1487808228
2020-09-26 16:30:05,30.87,996.025146484,48.3912582397
2020-09-26 17:00:06,30.31,996.016601562,51.0382766724
2020-09-26 17:30:05,30.0,995.754394531,50.5413894653
2020-09-26 18:00:05,31.78,995.785400391,46.701210022
2020-09-26 18:30:06,32.41,995.772460938,45.084777832
2020-09-26 19:00:06,32.52,995.920166016,45.1859970093
2020-09-26 19:30:06,30.4,996.204833984,52.5718955994
2020-09-26 20:00:05,29.44,996.421630859,52.3387870789
2020-09-26 20:30:05,29.67,996.165527344,51.7805480957
2020-09-26 21:00:07,30.76,996.43359375,50.0843696594
2020-09-26 21:30:06,29.94,996.337890625,52.3111801147
2020-09-26 22:00:06,29.53,996.059570312,53.6208877563
2020-09-26 22:30:06,29.94,996.427001953,53.6331596375
2020-09-26 23:00:07,29.94,996.356445312,52.1792907715
2020-09-26 23:30:06,31.34,996.450195312,46.0601577759
2020-09-27 00:00:05,31.38,996.372802734,47.121421814
2020-09-27 00:30:06,31.68,996.281738281,47.0447387695
2020-09-27 01:00:06,31.54,995.899169922,45.830116272
2020-09-27 01:30:06,31.36,995.87109375,47.394405365
2020-09-27 02:00:05,30.82,995.896484375,47.3115921021
2020-09-27 02:30:07,31.23,995.919677734,47.2134399414
2020-09-27 03:00:06,31.23,995.739257812,47.6397857666
2020-09-27 03:30:06,31.25,995.290283203,47.2563781738
2020-09-27 04:00:06,31.14,995.374511719,47.7348709106
2020-09-27 04:30:05,30.89,995.068359375,48.360584259
2020-09-27 05:00:06,31.03,994.937255859,48.1949539185
2020-09-27 05:30:05,30.76,995.118652344,47.9557113647
2020-09-27 06:00:06,30.65,995.160888672,48.9188232422
2020-09-27 06:30:06,30.47,995.285400391,51.2744560242
2020-09-27 07:00:06,30.72,995.431640625,47.6305847168
2020-09-27 07:30:06,30.78,995.411376953,47.409740448
2020-09-27 08:00:06,31.01,995.531982422,46.6736068726
2020-09-27 08:30:05,30.49,995.606201172,48.7470550537
2020-09-27 09:00:06,29.67,995.811523438,52.3878631592
2020-09-27 09:30:06,30.45,996.060302734,50.4401702881
2020-09-27 10:00:06,30.56,995.852783203,49.9555435181
2020-09-27 10:30:06,30.58,995.747070312,49.6549568176
2020-09-27 11:00:05,30.62,995.328613281,48.7991981506
2020-09-27 11:30:05,30.91,994.805175781,48.6120986938
2020-09-27 12:00:06,31.45,994.224609375,47.3698654175
2020-09-27 12:30:05,31.23,993.872314453,47.1275558472
2020-09-27 13:00:06,31.78,993.563964844,46.8668403625
2020-09-27 13:30:05,31.81,993.177246094,45.925201416
2020-09-27 14:00:06,32.03,992.861816406,45.4559135437
2020-09-27 14:30:06,32.45,992.388183594,45.7258300781
2020-09-27 15:00:05,32.5,992.053466797,44.4928016663
2020-09-27 15:30:06,33.03,992.008056641,43.6462478638
2020-09-27 16:00:06,32.92,991.873779297,44.2044830322
2020-09-27 16:30:07,32.99,991.783935547,44.6001548767
2020-09-27 17:00:06,32.56,991.599121094,45.1154518127
2020-09-27 17:30:06,30.09,991.780517578,53.363243103
2020-09-27 18:00:07,32.74,991.916015625,47.8636932373
2020-09-27 18:30:06,30.23,992.024902344,52.6884536743
2020-09-27 19:00:05,29.57,992.437988281,54.0073623657
2020-09-27 19:30:06,29.65,992.735107422,54.139251709
2020-09-27 20:00:06,30.23,992.908691406,51.3204650879
2020-09-27 20:30:05,30.11,992.898925781,49.348236084
2020-09-27 21:00:06,29.76,993.578613281,52.4584083557
2020-09-27 21:30:06,29.44,993.754882812,52.8939552307
2020-09-27 22:00:06,30.05,993.699462891,53.3264350891
2020-09-27 22:30:06,30.69,993.300537109,52.7712669373
2020-09-27 23:00:06,30.69,993.370849609,52.8786201477
2020-09-27 23:30:05,31.74,993.569824219,51.3051300049
2020-09-28 00:00:06,31.67,993.515869141,49.9586105347
2020-09-28 00:30:06,31.63,993.433105469,49.9739494324
2020-09-28 01:00:06,31.81,993.270263672,50.0966377258
2020-09-28 01:30:06,31.5,993.0,50.2377319336
2020-09-28 02:00:07,30.78,992.653320312,53.1485366821
2020-09-28 02:30:06,30.02,992.290039062,53.3295021057
2020-09-28 03:00:05,29.8,992.213867188,54.7803039551
2020-09-28 03:30:05,29.0,992.131835938,54.9459342957
2020-09-28 04:00:06,29.56,991.837646484,54.7128257751
2020-09-28 04:30:05,29.33,991.852783203,55.6299285889
2020-09-28 05:00:06,29.29,991.940917969,56.7709388733
2020-09-28 05:30:07,29.51,991.966796875,56.7279968262
2020-09-28 06:00:05,29.42,991.976318359,55.3201370239
2020-09-28 06:30:06,30.05,991.725585938,55.461227417
2020-09-28 07:00:06,30.29,991.500976562,54.3508911133
2020-09-28 07:30:06,29.73,991.573974609,54.09324646
2020-09-28 08:00:06,29.22,991.782470703,57.5530853271
2020-09-28 08:30:06,29.6,991.968505859,55.252658844
2020-09-28 09:00:06,28.71,992.086181641,60.7982177734
2020-09-28 09:30:06,29.24,992.170654297,57.4487991333
2020-09-28 10:00:06,29.56,992.010498047,57.3659820557
2020-09-28 10:30:06,29.89,992.040771484,55.8078269958
2020-09-28 11:00:05,30.27,991.608886719,53.8816070557
2020-09-28 11:30:06,30.42,991.080322266,52.9307632446
2020-09-28 12:00:06,30.8,991.061035156,50.3941574097
2020-09-28 12:30:06,31.12,990.808105469,50.8665161133
2020-09-28 13:00:06,31.18,990.838867188,49.9586105347
2020-09-28 13:30:06,31.25,990.327148438,49.7592430115
2020-09-28 14:00:07,31.8,989.847167969,50.605796814
2020-09-28 14:30:07,31.45,989.868408203,48.8574752808
2020-09-28 15:00:07,31.76,989.613525391,50.9861373901
2020-09-28 15:30:06,31.12,989.479980469,54.8385810852
2020-09-28 16:00:06,30.09,989.415771484,58.6419525146
2020-09-28 16:30:06,30.29,989.168945312,54.2742080688
2020-09-28 17:00:06,30.05,988.916259766,53.5196685791
2020-09-28 17:30:06,30.47,988.724853516,56.816947937
2020-09-28 18:00:07,32.16,988.775146484,55.703540802
2020-09-28 18:30:07,32.05,988.766113281,60.1418304443
2020-09-28 19:00:06,30.2,989.095214844,57.9242172241
2020-09-28 19:30:06,30.02,989.094238281,57.7432518005
2020-09-28 20:00:07,30.47,989.161376953,53.8447952271
2020-09-28 20:30:07,29.45,989.462646484,61.7061157227
2020-09-28 21:00:06,29.4,989.521240234,57.5162773132
2020-09-28 21:30:06,29.18,989.381591797,61.0405273438
2020-09-28 22:00:07,29.55,989.36328125,58.4977912903
2020-09-28 22:30:06,28.78,989.393798828,60.7767486572
2020-09-28 23:00:06,28.93,989.121826172,67.1473922729
2020-09-28 23:30:06,29.18,989.190429688,68.8098297119
2020-09-29 00:00:06,28.82,989.145996094,68.3804168701
2020-09-29 00:30:06,28.95,988.634521484,67.3375549316
2020-09-29 01:00:06,28.64,988.274169922,69.8434906006
2020-09-29 01:30:07,28.73,987.950195312,67.77003479
2020-09-29 02:00:07,30.52,988.024902344,58.1419906616
2020-09-29 02:30:06,31.92,988.053222656,53.6546287537
2020-09-29 03:00:06,31.87,987.888183594,52.124080658
2020-09-29 03:30:06,31.76,987.906982422,52.0351295471
2020-09-29 04:00:06,31.83,987.783691406,51.7468109131
2020-09-29 04:30:06,31.76,987.869628906,51.7836151123
2020-09-29 05:00:07,31.87,988.12890625,51.7345428467
2020-09-29 05:30:07,31.74,988.346923828,52.2559700012
2020-09-29 06:00:07,31.59,989.954589844,49.9800834656
2020-09-29 06:30:06,31.43,990.589111328,47.2870521545
2020-09-29 07:00:06,31.52,991.353759766,46.8545722961
2020-09-29 07:30:07,31.59,991.830566406,47.2533111572
2020-09-29 08:00:06,29.6,992.646484375,49.9800834656
2020-09-29 08:30:06,29.22,992.802490234,50.1089096069
2020-09-29 09:00:06,29.27,992.978515625,50.8634490967
2020-09-29 09:30:07,29.62,993.853027344,51.394077301
2020-09-29 10:00:06,29.58,994.043701172,47.7502059937
2020-09-29 10:30:07,29.58,994.184326172,49.667224884
2020-09-29 11:00:06,29.69,994.386474609,47.6336517334
2020-09-29 11:30:06,29.42,994.335449219,47.8912963867
2020-09-29 12:00:07,29.31,993.911376953,48.1244049072
2020-09-29 12:30:07,29.02,994.146972656,47.4036064148
2020-09-29 13:00:06,28.84,994.074951172,47.3391952515
2020-09-29 13:30:06,29.0,993.734130859,50.685546875
2020-09-29 14:00:06,29.0,993.917724609,49.1948699951
2020-09-29 14:30:06,28.53,993.571044922,46.1797790527
2020-09-29 15:00:06,28.13,993.729248047,48.4311294556
2020-09-29 15:30:06,27.79,993.464599609,49.6028137207
2020-09-29 16:00:07,28.22,992.865966797,49.3574371338
2020-09-29 16:30:06,27.86,993.525634766,49.3513031006
2020-09-29 17:00:06,27.69,992.849853516,49.6733627319
2020-09-29 17:30:06,27.86,992.783447266,51.3542022705
2020-09-29 18:00:06,27.64,992.907958984,50.8205032349
2020-09-29 18:30:06,27.21,992.604980469,51.0198745728
2020-09-29 19:00:07,27.33,992.231445312,51.4155502319
2020-09-29 19:30:07,27.82,991.972900391,50.1518478394
2020-09-29 20:00:06,27.46,992.099609375,50.2285308838
2020-09-29 20:30:06,27.84,992.058837891,49.6396179199
2020-09-29 21:00:06,27.51,991.413574219,51.0566825867
2020-09-29 21:30:07,27.55,991.139648438,49.8328552246
2020-09-29 22:00:06,27.37,990.186767578,50.2377319336
2020-09-29 22:30:06,26.95,990.023681641,51.3204650879
2020-09-29 23:00:06,27.19,989.885986328,50.8634490967
2020-09-29 23:30:06,28.04,989.295166016,47.3146591187
2020-09-30 00:00:07,27.88,988.725830078,47.394405365
2020-09-30 00:30:06,27.98,987.766845703,47.8054122925
2020-09-30 01:00:06,28.02,986.703857422,49.6733627319
2020-09-30 01:30:05,28.35,986.209228516,48.007850647
2020-09-30 02:00:05,28.06,986.064208984,47.7808761597
2020-09-30 02:30:06,28.22,985.144042969,47.556968689
2020-09-30 03:00:06,28.31,983.975585938,47.4281463623
2020-09-30 03:30:06,28.15,983.334472656,46.3822174072
2020-09-30 04:00:06,28.4,983.039550781,45.6706199646
2020-09-30 04:30:06,27.48,982.802246094,46.6889419556
2020-09-30 05:00:06,27.86,982.004638672,48.1642837524
2020-09-30 05:30:06,28.24,982.314697266,46.8913803101
2020-09-30 06:00:06,28.29,982.133056641,46.4374275208
2020-09-30 06:30:06,28.11,982.568115234,45.9742736816
2020-09-30 07:00:06,28.06,983.113525391,43.8977584839
2020-09-30 07:30:06,28.02,983.5703125,44.9191474915
2020-09-30 08:00:07,28.11,983.819824219,45.8055801392
2020-09-30 08:30:07,28.18,984.096191406,44.3639793396
2020-09-30 09:00:06,28.15,984.256103516,45.5847396851
2020-09-30 09:30:06,28.04,984.640869141,44.5112075806
2020-09-30 10:00:06,28.33,984.865966797,44.3946495056
2020-09-30 10:30:07,27.75,984.965087891,44.7473831177
2020-09-30 11:00:05,27.97,985.271240234,43.0604019165
2020-09-30 11:30:07,28.09,985.373535156,42.0880889893
2020-09-30 12:00:06,28.35,985.134521484,41.7506942749
2020-09-30 12:30:06,28.15,985.255615234,40.1250610352
2020-09-30 13:00:06,28.13,985.166015625,40.0269088745
2020-09-30 13:30:05,28.15,985.280273438,39.1987571716
2020-09-30 14:00:05,28.44,985.458007812,37.987197876
2020-09-30 14:30:07,28.49,985.833984375,37.4228286743
2020-09-30 15:00:06,28.4,986.059570312,38.0914840698
2020-09-30 15:30:06,28.8,985.768310547,39.2355651855
2020-09-30 16:00:05,29.13,985.743164062,39.3521194458
2020-09-30 16:30:06,29.0,985.642089844,37.373752594
2020-09-30 17:00:06,28.98,985.356933594,37.6590042114
2020-09-30 17:30:06,29.11,985.647460938,38.2203102112
2020-09-30 18:00:05,29.02,985.683837891,37.9902648926
2020-09-30 18:30:06,29.38,985.872070312,38.7233352661
2020-09-30 19:00:06,29.25,986.079101562,40.6158180237
2020-09-30 19:30:06,29.2,986.419677734,38.7724113464
2020-09-30 20:00:06,28.77,986.480957031,37.0639610291
2020-09-30 20:30:06,28.87,986.259033203,37.3154754639
2020-09-30 21:00:07,28.64,986.320068359,36.9596748352
2020-09-30 21:30:06,28.58,986.340087891,35.2665634155
2020-09-30 22:00:05,28.24,986.582763672,36.6437492371
2020-09-30 22:30:06,28.51,988.35546875,37.2357254028
2020-09-30 23:00:06,28.57,988.284179688,37.9994659424
2020-09-30 23:30:06,28.55,988.336669922,39.0361938477
2020-10-01 00:00:05,28.64,988.331298828,39.4318656921
2020-10-01 00:30:05,28.26,988.188232422,39.7079162598
2020-10-01 01:00:06,28.87,988.117675781,39.1772842407
2020-10-01 01:30:05,28.66,988.468994141,40.8519973755
2020-10-01 02:00:06,28.42,988.738525391,40.7661132812
2020-10-01 02:30:06,28.6,988.808837891,40.3428344727
2020-10-01 03:00:05,28.4,988.860107422,41.1372489929
2020-10-01 03:30:05,28.24,988.875,41.3090133667
